nombre,nombre_cientifico,precio,luz,riego,necesidades,descripccion,tamano,pais_de_procedencia,region_climatica,familia,orden,color1,color2,color3,color4,color5
Adentium (rosa de desierto),Adenium obesum,75.82,sol 6 hrs,1 vez,25 a 40 C,1 a 3 mt de altura,Maceta de 6 pulgadas,Este  de africa ,Tropicales ,Apocynacea ,Gentianales ,Rosa ,Rojo,Blanco,,
Alamanda (mandevilla) ,Splendens,65.9,sol ,2 veces x sem,Abono 2 veces x semana,6 a 8 mts,Maceta de 7 pulgadas,Brasil-argentina ,Tropicales ,Apocynacea ,Gentianales ,Rosa ,Rojo,,,
Alcatraz (cola),Zantedeschia ,98.1,sol,2 veces x sem,Potasio abono foliar ,25 cmt,Bolsa de 6 litros,Sur de africa ,Calido tripical,Araceas ,Alismatoles,Blanco ,Amarillo,Mrado ,,
Alemandra (diplademia ,Mandevilla ,65.9,sol,2 veces x sem,Abono foliar,60 cmts- basta 1.20,Maceta de 7 pulgadas,Sudamerica,Tropicales ,Apocinacea ,Gentinales ,Rojo ,Boanco,Rojas ,Fiucha ,
Maranta (calathea maranta),Calathea macrosepala ,36.78,Sombra ,1 vez x sem,Abano follaje tropical,80 cmts,Maceta de 6 pulgadas,Brasil y perù,Tropical ,Moralace ,Zingiberales ,,,,,
Anturio,Anthurium,233.3,Non,Agua,sustrato basto,30 cm,Msceta de 7 pulgadas,Japon y China ,16 a21,Araliarea ,Aliamatalos ,Rojo ,Rosa,Naranja ,Blanco,
Aralia ( ciboldo),Fatisisajaponica ,98.1,Sombra ,2 veces x sem,Abono liquido por 15 dias,Crecen de 1mt a 3mt,Bolsa de 10 litros,Japon y China ,16 a 21,Araliarea ,Apiales ,verde ,,,,
Aealia Capela (árbol angelica),Árbol angelica ,109.6,Sombra ,2 veces x sem,abonar c/15 dias triple 17,50cm hasta 3mts,Maceta 10 pulgadas,Japon y China ,,Araliarea ,Apiales ,verde ,,,,
Árbol Capulín ,Prunus Salicifolia ,258.3,Sol ,2 a 3 veces x sem,Aplicar fertilizante c/15 dias,7 a15 mts,Bolsa de 10 litros,Sonora y veracruz,Subtropical,Rosaceac,Rosales ,Árbol verde ,,,,
Aretillo,Fuchsia,44.06,Sol,2 a 3 veces x sem,Triple 16 c/ 15 dias,30 c,Maceta de 7 pulgadas,Centro y subdamerica,Semicalida,,Onagracea mytales,,Rosa ,Blanca,Morada ,Roja 
Aretillo Colgante,Fuchsia,58.62,Sol,2 a 3 veces x sem,Triple 16 c/ 15 dias,Cuelga 40 cmts,Maceta de 10 pulgadas,Centro y subdamerica,Semicalida,Onogracia,Myrtales,Roja,Morada,Blanca,Rosa,
Arrayan  (Figura),Buxus sempervirens,95.19,Sol,2 veces x sem,Aplicar urea c/15 dias,1 mt a 5 mts,Bolsa de 12 litros,O este de norte  de america-asia ,Templado,Buxacede,Buxales,Hojas verdes,Obcuro,,,
Azalea,Rhododendron,76.26,Sol,2 veces x sem,Triple 17 c/ 15 dias,50 cmts hasta 2mts,Bolsa 6 litros,Asia,Templado,Fricarea,Ericales,Rosa ,Blaco,Rojas ,Lila,Fiucha
Azalea Holand,Rhododendron,58.62,Sol,2 veces x sem,Aplicar magnecio hierro ,90 cm,Mceta de 6 pulgadas,Asia y china,Templado,Ericacea,Ericales,Rojo ,Blaco,Naranja ,Rosa,
Bandera (muelita) ,Clerodendraum,83.54,Sol,2 veces x sem,Hiluminación aplicar humos,Arbusto 2.5 trepadora 4mt,Bolsa 6 litros,Africa Occidental,Calidos,Verbenacea,Dorico,Follaje,Verde ,Con flor,Blanca,con rojo
Bignonia rosa ,Podranea,98.1,Sol,2 veces x sem,Liquido foliar,Trepadora de 7 y  9 flor,Bolsa 12 litros,Sur de canada,Calidos,Bignoni acede,Magnoliosida,Rosa ,Rojo,,,
Bugambilia,Baugamvilia,83.54,Sol,2 veces x sem,Turva arena,Arbusto trepadora ,Bolsa de 8 litros,Colombia de cartagena,Calurosas,Nidagi nacear,Cariyo phylales,,,Morado ,Sorpresa,Blanca
Camelia,Camerra japonesa,76.26,Non,Agua apulso,Sustrato aromatium,15 mts altura,Bolsa de 12 litros,China y japon,3.5 c,Tureas,Ericales,Blanco ,Rosa,Rojas ,,
Carispa (carrissa),Carissa macrocara,134.5,Sol,2 veces x sem,Triple 17  2 veces ala sem,6.25 largo 1/2,Bolsa de 12 litros,sudafrica,25 c,Apocynacea ,Gentianales ,Fruto,Rojo,,,
Celosia,Celosia Argentina,36.78,Sol,2 veces x sem,Nitrefosca c/15 dias,80 cmts,Maceta de 6 pulgadas,Asia y africa,Tropical,Amaron thacea,Thyllales,Rosa ,Roja,Amarilla,,
Celosia  ( plumosa),Argentina,36.78,sol,2 veces x sem,Nitatosca c/15 dias,8 cmts,Mceta de 6 pulgadas,Africa,Tropical,Caryophyilales,Amarillo,Roja,Rosa,Naranja ,,
Ciprés Italiana,Cupress sempervirens,141.8,sol,3 veces x sem,Urea para follaje c/15 dias,80cmts hasta 30mts,Bolsa  10 litros,Medioterrano,Tropical,Copress essaceae,Pinales,verde ,,,,
Clavo,Pittosporumtobira,71.81,Sol,2 veces x sem,Abinar de 3 a 4 sem potasio,1 mt y de ancho 2mt,Bolsa 8 litros,Mexico,18 c,Pittusporum,Rosales ,Hojas verdes,,,,
Clsus antartico,Cissusantarctica,76.26,Sol,3 veces x sem,Avanar cada 3 veces x sem,1 mts hasta 15 mts,Bolsa de 8 litros,Australia ,Tropical,Vitaceae,Vitales,Hojas verdes,,,,
Capa de oro (allamanda),Allamanda,83.54,Sol,2 veces x sem,cada 15 dias abonar triple,Romada turiar,Bolsa de 10 litros,sudafrica,Tropical,Apocynacea ,Gentiales,,Amarillo,,,
Corazón de maria ,Peperinia trivervula,51.34,Sombra ,1 vez x sem,cada 15 dias abonar triple,Fullajeredan,Mceta de 6 pulgadas,Brasil,Tropical subtropical,Piperacea,Piperales,,Verde ,Brinlasa,,
Crisanteno ,Chysanthenum,40.88,Sombra ,2 veces x sem,Abono floraci  nitrofasco,20 cmts a 1.5mt,Mceta de 6 pulgadas,Corea asia,Hibrido,Asteracea,Asterales,,Rosas,Rojas ,Naranja,Amarillo
Croto,Codiaeum,73.18,Sombra ,cada 3 dias,Abonos liquido c/15 dias,60cmt,Mceta de 6 pulgadas,Malasia,Templado,Eupharbiacea,Orden malpighiales,,Roja,Amarrillo,Comunidos,
Croto petra,Codiaeum,47.27,Sombra ,cada 3 dias,Abono liquido por 15 dias,60 cmys a 1mt. Altura,Maceta de 6 pulgadas,Malasia,Templado,Eupharbiacea,,Orden,Naranja,verde,Comunidos dos entre si,
Croto tornillo,Codiaeum,58.62,Sombra ,cada 3 dias,Abono liquido por 15 dias,40.cmts a 90cmts,Maceta de 6 pulgadas,Malasia,Templado,Eupharbiacea,,Orden malpighiales,,verde,Naranja,
